CITY,DISTRICT,TRANSFORMER,YXRL,CLOSEST_STATION,DELETE,TRANSFORMER_ID
0,0,0,9190,59211099999,,0-0-0
0,0,1,6080,59211099999,,0-0-1
0,0,2,6080,59211099999,,0-0-2
0,0,3,9190,59211099999,,0-0-3
0,0,4,9190,59211099999,,0-0-4
0,0,5,6080,59211099999,,0-0-5
0,0,6,6080,59211099999,,0-0-6
0,0,7,6080,59211099999,,0-0-7
0,0,8,9190,59211099999,,0-0-8
0,0,9,9190,59211099999,,0-0-9
0,0,10,6080,59211099999,,0-0-10
0,0,11,9190,59211099999,,0-0-11
0,0,12,9190,59211099999,,0-0-12
0,0,13,9190,59211099999,,0-0-13
0,0,14,9190,59211099999,,0-0-14
0,0,15,9190,59211099999,,0-0-15
0,0,16,9190,59211099999,,0-0-16
0,0,17,6080,59211099999,,0-0-17
0,0,18,6080,59211099999,,0-0-18
0,0,19,9190,59211099999,,0-0-19
0,0,20,6080,59211099999,,0-0-20
0,0,21,9190,59211099999,,0-0-21
0,0,22,6080,59211099999,,0-0-22
0,1,0,4460,59211099999,,0-1-0
0,1,1,4460,59211099999,,0-1-1
0,1,2,2860,59211099999,1.0,0-1-2
0,1,3,2060,59211099999,1.0,0-1-3
0,1,4,2060,59211099999,1.0,0-1-4
0,1,5,2860,59211099999,1.0,0-1-5
0,1,6,2060,59211099999,1.0,0-1-6
0,1,7,2860,59211099999,1.0,0-1-7
0,1,8,2860,59211099999,1.0,0-1-8
0,1,9,4460,59211099999,,0-1-9
0,1,10,4460,59211099999,,0-1-10
0,1,11,4460,59211099999,,0-1-11
0,1,12,800,59211099999,1.0,0-1-12
0,1,13,4460,59211099999,,0-1-13
1,0,0,800,59046099999,,1-0-0
1,0,1,400,59046099999,,1-0-1
1,0,2,800,59046099999,,1-0-2
1,0,3,800,59046099999,,1-0-3
1,0,4,800,59046099999,,1-0-4
1,0,5,800,59046099999,,1-0-5
1,0,6,800,59046099999,,1-0-6
1,0,7,500,59046099999,,1-0-7
1,1,0,500,59046099999,,1-1-0
1,1,1,800,59046099999,,1-1-1
1,2,0,3150,59046099999,,1-2-0
1,2,1,1200,59046099999,,1-2-1
1,2,2,6160,59046099999,,1-2-2
1,2,3,2390,59046099999,,1-2-3
1,2,4,2390,59046099999,,1-2-4
1,2,5,3150,59046099999,,1-2-5
1,2,6,6160,59046099999,,1-2-6
1,2,7,1200,59046099999,,1-2-7
1,2,8,2390,59046099999,,1-2-8
1,2,9,1130,59046099999,,1-2-9
1,2,10,800,59046099999,,1-2-10
1,2,11,6160,59046099999,,1-2-11
1,2,12,800,59046099999,,1-2-12
1,2,13,1130,59046099999,,1-2-13
1,2,14,1200,59046099999,,1-2-14
1,2,15,3150,59046099999,1.0,1-2-15
1,2,16,6160,59046099999,,1-2-16
1,2,17,6160,59046099999,,1-2-17
1,2,18,6160,59046099999,,1-2-18
1,2,19,6160,59046099999,,1-2-19
1,2,20,6160,59046099999,,1-2-20
1,2,21,6160,59046099999,,1-2-21
1,2,22,2390,59046099999,,1-2-22
1,2,23,3150,59046099999,1.0,1-2-23
1,2,24,6160,59046099999,,1-2-24
1,2,25,3150,59046099999,,1-2-25
2,0,0,0,57957099999,,2-0-0
2,0,1,630,57957099999,,2-0-1
2,0,2,200,57957099999,,2-0-2
2,0,3,200,57957099999,,2-0-3
2,0,4,630,57957099999,,2-0-4
2,0,5,630,57957099999,,2-0-5
2,0,6,630,57957099999,,2-0-6
2,0,7,630,57957099999,,2-0-7
2,1,0,800,57957099999,,2-1-0
2,1,1,800,57957099999,,2-1-1
2,1,2,800,57957099999,,2-1-2
2,1,3,500,57957099999,,2-1-3
2,1,4,800,57957099999,,2-1-4
2,1,5,800,57957099999,,2-1-5
2,1,6,800,57957099999,,2-1-6
2,1,7,800,57957099999,,2-1-7
2,1,8,800,57957099999,,2-1-8
2,1,9,800,57957099999,,2-1-9
3,0,0,1000,59644099999,,3-0-0
3,0,1,630,59644099999,,3-0-1
3,0,2,500,59644099999,,3-0-2
3,0,3,800,59644099999,,3-0-3
4,0,0,1000,59254099999,,4-0-0
4,0,1,1000,59254099999,,4-0-1
4,0,2,800,59254099999,,4-0-2
4,0,3,800,59254099999,,4-0-3
4,0,4,1000,59254099999,,4-0-4
4,0,5,800,59254099999,,4-0-5
4,0,6,1000,59254099999,,4-0-6
4,0,7,1000,59254099999,,4-0-7
4,0,8,800,59254099999,,4-0-8
4,0,9,800,59254099999,,4-0-9
4,1,0,800,59254099999,,4-1-0
4,1,1,800,59254099999,,4-1-1
4,1,2,800,59254099999,,4-1-2
4,1,3,800,59254099999,,4-1-3
4,1,4,800,59254099999,,4-1-4
4,1,5,800,59254099999,,4-1-5
4,1,6,800,59254099999,,4-1-6
4,1,7,500,59254099999,,4-1-7
4,1,8,500,59254099999,,4-1-8
4,1,9,630,59254099999,,4-1-9
4,1,10,800,59254099999,,4-1-10
4,1,11,800,59254099999,,4-1-11
4,1,12,630,59254099999,,4-1-12
4,1,13,630,59254099999,,4-1-13
4,1,14,800,59254099999,,4-1-14
4,1,15,500,59254099999,,4-1-15
4,1,16,500,59254099999,,4-1-16
4,1,17,500,59254099999,,4-1-17
4,1,18,630,59254099999,,4-1-18
4,1,19,630,59254099999,,4-1-19
4,1,20,800,59254099999,,4-1-20
4,1,21,500,59254099999,,4-1-21
4,1,22,630,59254099999,,4-1-22
4,1,23,800,59254099999,,4-1-23
4,2,0,630,59254099999,,4-2-0
4,2,1,630,59254099999,,4-2-1
4,2,2,630,59254099999,,4-2-2
4,2,3,630,59254099999,,4-2-3
4,2,4,800,59254099999,,4-2-4
4,2,5,630,59254099999,,4-2-5
4,2,6,630,59254099999,,4-2-6
4,2,7,630,59254099999,,4-2-7
4,2,8,800,59254099999,,4-2-8
4,2,9,630,59254099999,,4-2-9
4,2,10,630,59254099999,,4-2-10
4,2,11,630,59254099999,,4-2-11
5,0,0,630,59431099999,,5-0-0
5,0,1,630,59431099999,,5-0-1
5,0,2,500,59431099999,,5-0-2
5,0,3,630,59431099999,,5-0-3
5,0,4,630,59431099999,,5-0-4
5,0,5,630,59431099999,,5-0-5
5,0,6,630,59431099999,,5-0-6
5,0,7,630,59431099999,,5-0-7
5,0,8,500,59431099999,,5-0-8
5,0,9,500,59431099999,,5-0-9
5,0,10,1260,59431099999,,5-0-10
5,0,11,800,59431099999,,5-0-11
5,0,12,630,59431099999,,5-0-12
5,0,13,3660,59431099999,,5-0-13
5,0,14,630,59431099999,,5-0-14
5,0,15,800,59431099999,,5-0-15
5,0,16,800,59431099999,1.0,5-0-16
5,0,17,630,59431099999,,5-0-17
5,0,18,1260,59431099999,,5-0-18
5,0,19,800,59431099999,1.0,5-0-19
5,0,20,3660,59431099999,,5-0-20
5,0,21,500,59431099999,,5-0-21
5,0,22,4630,59431099999,,5-0-22
5,0,23,2520,59431099999,,5-0-23
5,0,24,800,59431099999,1.0,5-0-24
5,0,25,800,59431099999,,5-0-25
5,0,26,2860,59431099999,,5-0-26
5,0,27,630,59431099999,,5-0-27
5,0,28,630,59431099999,,5-0-28
5,0,29,630,59431099999,,5-0-29
5,0,30,630,59431099999,,5-0-30
5,0,31,800,59431099999,,5-0-31
5,0,32,800,59431099999,,5-0-32
5,0,33,800,59431099999,,5-0-33
5,0,34,800,59431099999,,5-0-34
5,0,35,630,59431099999,,5-0-35
5,0,36,800,59431099999,,5-0-36
5,0,37,4630,59431099999,,5-0-37
5,0,38,630,59431099999,,5-0-38
5,0,39,4630,59431099999,,5-0-39
5,0,40,630,59431099999,,5-0-40
5,0,41,800,59431099999,,5-0-41
5,1,0,4410,59431099999,,5-1-0
5,1,1,4410,59431099999,,5-1-1
5,1,2,800,59431099999,,5-1-2
5,1,3,630,59431099999,,5-1-3
5,1,4,4410,59431099999,,5-1-4
5,1,5,4410,59431099999,,5-1-5
5,1,6,800,59431099999,,5-1-6
5,1,7,800,59431099999,,5-1-7
5,1,8,800,59431099999,,5-1-8
5,1,9,500,59431099999,,5-1-9
5,1,10,630,59431099999,,5-1-10
5,1,11,800,59431099999,,5-1-11
5,1,12,4410,59431099999,,5-1-12
5,1,13,800,59431099999,,5-1-13
5,1,14,4410,59431099999,,5-1-14
5,2,0,800,59431099999,,5-2-0
5,2,1,800,59431099999,,5-2-1
5,2,2,4800,59431099999,,5-2-2
5,2,3,3200,59431099999,,5-2-3
5,2,4,800,59431099999,,5-2-4
5,2,5,800,59431099999,,5-2-5
5,2,6,800,59431099999,,5-2-6
5,2,7,800,59431099999,,5-2-7
5,2,8,800,59431099999,,5-2-8
5,2,9,800,59431099999,,5-2-9
6,0,0,1000,59632099999,,6-0-0
6,0,1,800,59632099999,,6-0-1
6,0,2,1250,59632099999,,6-0-2
6,0,3,1250,59632099999,,6-0-3
6,0,4,1001,59632099999,,6-0-4
6,0,5,1250,59632099999,,6-0-5
6,0,6,1250,59632099999,,6-0-6
6,0,7,1250,59632099999,,6-0-7
6,0,8,800,59632099999,,6-0-8
6,0,9,800,59632099999,,6-0-9
6,0,10,800,59632099999,,6-0-10
6,0,11,1250,59632099999,,6-0-11
6,0,12,1000,59632099999,,6-0-12
6,0,13,800,59632099999,,6-0-13
6,0,14,1251,59632099999,,6-0-14
6,0,15,800,59632099999,,6-0-15
6,0,16,1000,59632099999,,6-0-16
6,1,0,630,59632099999,,6-1-0
6,1,1,1000,59632099999,,6-1-1
6,1,2,630,59632099999,,6-1-2
6,1,3,629,59632099999,,6-1-3
6,1,4,9370,59632099999,,6-1-4
6,1,5,800,59632099999,,6-1-5
6,1,6,630,59632099999,,6-1-6
6,1,7,9370,59632099999,,6-1-7
6,1,8,630,59632099999,,6-1-8
6,1,9,630,59632099999,,6-1-9
6,1,10,629,59632099999,,6-1-10
6,1,11,630,59632099999,,6-1-11
6,1,12,800,59632099999,1.0,6-1-12
6,1,13,630,59632099999,,6-1-13
6,1,14,630,59632099999,,6-1-14
6,1,15,500,59632099999,1.0,6-1-15
6,1,16,9370,59632099999,,6-1-16
6,1,17,800,59632099999,,6-1-17
6,1,18,9370,59632099999,,6-1-18
6,1,19,9370,59632099999,,6-1-19
6,1,20,800,59632099999,,6-1-20
6,1,21,630,59632099999,,6-1-21
6,1,22,800,59632099999,,6-1-22
6,1,23,630,59632099999,,6-1-23
6,1,24,9370,59632099999,,6-1-24
6,1,25,9370,59632099999,,6-1-25
6,1,26,9370,59632099999,,6-1-26
6,1,27,630,59632099999,,6-1-27
6,1,28,800,59632099999,1.0,6-1-28
6,1,29,9370,59632099999,,6-1-29
6,1,30,800,59632099999,,6-1-30
6,1,31,800,59632099999,,6-1-31
6,1,32,1000,59632099999,,6-1-32
6,1,33,630,59632099999,,6-1-33
6,1,34,800,59632099999,,6-1-34
6,1,35,800,59632099999,,6-1-35
6,1,36,800,59632099999,1.0,6-1-36
6,1,37,1000,59632099999,,6-1-37
6,1,38,800,59632099999,1.0,6-1-38
6,1,39,800,59632099999,,6-1-39
6,1,40,800,59632099999,1.0,6-1-40
6,1,41,630,59632099999,,6-1-41
6,1,42,800,59632099999,,6-1-42
6,1,43,9370,59632099999,,6-1-43
6,1,44,630,59632099999,,6-1-44
6,1,45,800,59632099999,,6-1-45
6,1,46,800,59632099999,,6-1-46
6,1,47,9370,59632099999,,6-1-47
6,1,48,630,59632099999,,6-1-48
6,1,49,629,59632099999,,6-1-49
6,1,50,9370,59632099999,,6-1-50
6,1,51,630,59632099999,,6-1-51
6,1,52,630,59632099999,,6-1-52
6,1,53,800,59632099999,,6-1-53
6,1,54,630,59632099999,,6-1-54
6,1,55,1000,59632099999,1.0,6-1-55
6,1,56,630,59632099999,,6-1-56
6,1,57,630,59632099999,,6-1-57
6,1,58,9370,59632099999,,6-1-58
6,1,59,800,59632099999,1.0,6-1-59
6,1,60,800,59632099999,1.0,6-1-60
6,1,61,630,59632099999,,6-1-61
6,1,62,800,59632099999,,6-1-62
6,1,63,9370,59632099999,,6-1-63
6,1,64,800,59632099999,1.0,6-1-64
6,1,65,630,59632099999,,6-1-65
6,1,66,800,59632099999,,6-1-66
6,1,67,800,59632099999,,6-1-67
6,1,68,630,59632099999,,6-1-68
6,1,69,630,59632099999,,6-1-69
6,1,70,1000,59632099999,1.0,6-1-70
6,1,71,800,59632099999,1.0,6-1-71
6,1,72,629,59632099999,,6-1-72
7,0,0,1000,59632099999,,7-0-0
7,0,1,1000,59632099999,,7-0-1
7,0,2,1000,59632099999,,7-0-2
7,0,3,1000,59632099999,,7-0-3
7,0,4,1000,59632099999,,7-0-4
7,0,5,1000,59632099999,,7-0-5
7,1,0,800,59632099999,,7-1-0
7,1,1,800,59632099999,,7-1-1
7,1,2,1000,59632099999,,7-1-2
7,1,3,1000,59632099999,,7-1-3
7,1,4,800,59632099999,,7-1-4
7,1,5,800,59632099999,,7-1-5
7,1,6,800,59632099999,,7-1-6
8,0,0,800,59023099999,,8-0-0
8,0,1,800,59023099999,,8-0-1
8,0,2,800,59023099999,,8-0-2
8,0,3,800,59023099999,,8-0-3
8,0,4,800,59023099999,,8-0-4
8,1,0,800,59023099999,,8-1-0
8,1,1,400,59023099999,,8-1-1
8,1,2,800,59023099999,,8-1-2
8,1,3,630,59023099999,,8-1-3
8,1,4,630,59023099999,,8-1-4
8,1,5,800,59023099999,,8-1-5
8,1,6,800,59023099999,,8-1-6
8,1,7,630,59023099999,,8-1-7
8,1,8,800,59023099999,,8-1-8
8,2,0,800,59023099999,,8-2-0
8,2,1,630,59023099999,1.0,8-2-1
8,2,2,630,59023099999,1.0,8-2-2
8,2,3,630,59023099999,,8-2-3
8,2,4,630,59023099999,1.0,8-2-4
8,2,5,2400,59023099999,1.0,8-2-5
8,2,6,800,59023099999,,8-2-6
8,2,7,630,59023099999,,8-2-7
8,2,8,800,59023099999,,8-2-8
8,2,9,800,59023099999,,8-2-9
8,2,10,630,59023099999,1.0,8-2-10
8,2,11,630,59023099999,1.0,8-2-11
8,2,12,630,59023099999,,8-2-12
8,2,13,800,59023099999,,8-2-13
8,2,14,630,59023099999,1.0,8-2-14
8,2,15,630,59023099999,1.0,8-2-15
8,2,16,630,59023099999,1.0,8-2-16
8,2,17,800,59023099999,,8-2-17
8,2,18,500,59023099999,,8-2-18
8,2,19,630,59023099999,1.0,8-2-19
8,2,20,630,59023099999,1.0,8-2-20
8,2,21,630,59023099999,1.0,8-2-21
8,2,22,630,59023099999,,8-2-22
8,2,23,500,59023099999,,8-2-23
8,2,24,630,59023099999,1.0,8-2-24
8,2,25,630,59023099999,1.0,8-2-25
8,2,26,630,59023099999,,8-2-26
8,2,27,1250,59023099999,,8-2-27
8,2,28,630,59023099999,,8-2-28
8,2,29,500,59023099999,,8-2-29
8,2,30,800,59023099999,,8-2-30
8,2,31,630,59023099999,,8-2-31
8,2,32,630,59023099999,,8-2-32
8,2,33,800,59023099999,,8-2-33
8,2,34,630,59023099999,1.0,8-2-34
8,2,35,630,59023099999,1.0,8-2-35
8,2,36,630,59023099999,1.0,8-2-36
8,2,37,500,59023099999,,8-2-37
8,2,38,1250,59023099999,,8-2-38
8,2,39,800,59023099999,,8-2-39
8,2,40,800,59023099999,,8-2-40
8,2,41,630,59023099999,1.0,8-2-41
8,2,42,500,59023099999,,8-2-42
8,2,43,630,59023099999,,8-2-43
8,2,44,1250,59023099999,,8-2-44
8,2,45,500,59023099999,1.0,8-2-45
8,2,46,800,59023099999,,8-2-46
8,2,47,630,59023099999,,8-2-47
8,2,48,630,59023099999,,8-2-48
8,2,49,500,59023099999,,8-2-49
8,2,50,500,59023099999,1.0,8-2-50
8,2,51,630,59023099999,1.0,8-2-51
8,2,52,2400,59023099999,1.0,8-2-52
8,2,53,400,59023099999,1.0,8-2-53
8,2,54,630,59023099999,1.0,8-2-54
8,2,55,630,59023099999,1.0,8-2-55
8,2,56,630,59023099999,,8-2-56
8,2,57,630,59023099999,1.0,8-2-57
8,2,58,800,59023099999,1.0,8-2-58
8,2,59,800,59023099999,,8-2-59
8,2,60,1000,59023099999,,8-2-60
8,2,61,800,59023099999,1.0,8-2-61
8,2,62,630,59023099999,,8-2-62
8,2,63,630,59023099999,1.0,8-2-63
8,2,64,800,59023099999,,8-2-64
9,0,0,800,59265099999,,9-0-0
9,0,1,800,59265099999,,9-0-1
9,0,2,800,59265099999,,9-0-2
9,0,3,800,59265099999,,9-0-3
9,0,4,800,59265099999,,9-0-4
9,0,5,800,59265099999,,9-0-5
9,0,6,800,59265099999,,9-0-6
9,0,7,800,59265099999,,9-0-7
9,0,8,800,59265099999,,9-0-8
9,0,9,800,59265099999,,9-0-9
9,0,10,800,59265099999,,9-0-10
9,0,11,800,59265099999,,9-0-11
9,0,12,800,59265099999,,9-0-12
9,0,13,800,59265099999,,9-0-13
9,0,14,800,59265099999,,9-0-14
9,0,15,800,59265099999,,9-0-15
9,0,16,800,59265099999,,9-0-16
9,0,17,800,59265099999,,9-0-17
9,1,0,800,59265099999,,9-1-0
9,1,1,800,59265099999,,9-1-1
9,1,2,800,59265099999,,9-1-2
9,1,3,800,59265099999,,9-1-3
9,1,4,800,59265099999,,9-1-4
9,1,5,800,59265099999,,9-1-5
9,1,6,800,59265099999,,9-1-6
9,1,7,800,59265099999,,9-1-7
9,1,8,800,59265099999,,9-1-8
9,1,9,800,59265099999,,9-1-9
9,1,10,800,59265099999,,9-1-10
9,2,0,1600,59265099999,,9-2-0
9,2,1,1600,59265099999,,9-2-1
9,2,2,1600,59265099999,,9-2-2
9,2,3,1600,59265099999,,9-2-3
